1 Нос                   Правая лодыжка
2 Левый глаз            Правое колено
3 Правый глаз           Правое бедро
4 Левое ухо             Левое бедро
5 Правое ухо            Левое колено
6 Левое плечо           Левая лодыжка
7 Правое плечо          Правое запястье
8 Левый локоть          Правый локоть
9 Правый локоть         Правое плечо
10 Левое запястье       Левое плечо
11 Правое запястье      Левый локоть
12 Левое бедро          Левое запястье
13 Правое бедро         Нос
14 Левое колено         Левый глаз
15 Правое колено        Правый глаз
16 Левая лодыжка        Левое ухо
17 Правая лодыжка       Правое ухо

12, 13, 14, 15, 16, 9, 8, 10, 7, 11, 6, 3, 2, 4, 1, 5, 0
